[name];[surname];[birthdate];[phone];[street];[city];[region];[zip]
Martyna;Orachowski;09.08.1997;108843126;ul. Warzywna;Kotowice;podkarpackie;88-324
Oswalda;Grabanek;26.12.1972;960087547;ul. Beniowskiego;Wroc³aw;warmiñsko-mazurskie;86-050
Idalia;Frueauf;11.09.1981;865552293;ul. Mi³a;Roztoka Ryterska;lubelskie;62-530
Atanazja;Fajhauer;01.09.1950;482298638;ul. Pirytowa;Stara Wieœ;zachodniopomorskie;78-100
Chwalis³awa;Ceral;03.06.1968;228592573;ul. Perla Feliksa;Zbrodzice;mazowieckie;39-106
Ludwina;Dreszel;28.03.1976;616618035;ul. Kombatantów;Warszawa;³ódzkie;34-452
Walentyna;Unierzyñska;08.12.1991;123754643;ul. Lubartowska;Czarna Bia³ostocka;œl¹skie;04-285
Ozanna;Durej;03.02.1966;273852067;ul. Skryta;Grzybów;podlaskie;66-522
Berna;Buchtalerz;04.11.1992;186166892;ul. Balwierska;K¹kolno;mazowieckie;05-100
Wiêcemi³a;Barchañ;11.11.1973;395351728;ul. Witosa Wincentego;Warszawa;kujawsko-pomorskie;44-240
Eleonora;Hardie-Douglas;12.08.1980;105211524;ul. Jagielloñska;Bia³ystok;dolnoœl¹skie;80-177
Georgia;Wo³³osowicz;12.01.2014;681464859;Al. Wyzwolenia;Lublin;wielkopolskie;27-400
Cezaryna;Ne³nicka;02.12.1990;774832101;ul. Nad Karolewk¹;Stary Wielis³aw;³ódzkie;48-300
Dyzma;Tanana;06.10.2006;247968746;ul. Kie³baœnicza;Mys³owice;mazowieckie;59-335
Justyna;Kataj;12.10.1985;700224979;ul. Urbanistów;Pamiêtowo;lubelskie;48-120
Marcjanna;Daliga;29.04.1956;881143355;ul. Dygasiñskiego Adolfa;Stacja Ma³ogoszcz;warmiñsko-mazurskie;07-410
Ita;Janatka;16.12.1974;872123475;ul. £asaka Henryka;Wodzis³aw Œl¹ski;mazowieckie;72-343
Czcibora;Wejsbrod;20.08.1974;232595508;ul. Filtrowa;Zielona Góra;mazowieckie;40-486
Ewelina;Drze¿d¿en;07.12.1951;413175636;ul. Pó³nocna;Parwark;mazowieckie;42-161
Strze¿ys³awa;Wietrzykowski;18.03.2004;236304166;ul. Biedronki;Poznañ;kujawsko-pomorskie;60-350
Miriam;Barczikowski;19.04.1957;842875549;ul. Boles³awa Krzywoustego;Szczecin;kujawsko-pomorskie;59-720
Sulis³awa;¯uczyk;15.02.1954;962696059;ul. Kruczkowskiego Leona;Kruplin Radomszczañski;podkarpackie;20-204
Juda;Panfil;28.02.2016;234100282;ul. Wilcza;Czy¿ykowo;³ódzkie;18-400
Leona;Linuk;22.09.1954;182006735;Pl. Rynek;Ma³a Wysoka;œl¹skie;09-130
Petronia;Reworska;18.05.1978;945551204;ul. Kielecka;Chrosno;dolnoœl¹skie;71-497
Alfonsyna;Ambrozowicz;26.08.2006;238087823;ul. Staropocztowa;Skotniki;œl¹skie;20-826
Apolonia;Deregowski;21.09.2013;592055380;ul. Lublinek;Paw³owice;mazowieckie;30-664
Fabiola;Trapczyñski;07.08.1959;664038526;ul. Majowa;Bia³ystok;œl¹skie;41-300
Pulcheria;Skór³o;02.01.1987;352798006;ul. Hutnicza;Stara Koœcielnica;dolnoœl¹skie;84-223
Adolfina;Rajtko;19.05.1957;513964201;ul. Bzów;Poznañ;œwiêtokrzyskie;12-140
Drogos³awa;Lermanowicz;13.06.1984;494626499;ul. Dworcowa;D³u¿yna;³ódzkie;43-346
Rufina;Chryszczak;16.07.2012;362521384;ul. Œwierkowa;£om¿a;œl¹skie;35-062
Monika;Mro¿yñska;09.08.1964;353633746;ul. Dworcowa;Kraków;mazowieckie;02-655
Elwira;Bariñska;20.09.1973;555899003;ul. Opatowicka;Grodkowo-Zawisze;œl¹skie;99-210
Faustyna;Mitrencis;10.01.1971;579607352;ul. Siedlecka;Chojnik;³ódzkie;97-320
Cezara;Waldzieñska;03.05.1996;264281009;ul. Kamiñskiego Boles³awa;Rzeszów;mazowieckie;19-110
Karena;Genjusz;23.12.1990;117064471;ul. Dembowskiego Edwarda;Ruda Œl¹ska;mazowieckie;22-442
Odila;Cecherz;11.03.2009;839603002;ul. Szmaragdowa;Boroszków;wielkopolskie;38-530
W³odzis³awa;Malutczyk;26.07.1962;471536885;ul. Zamenhofa Ludwika;Œwiêtoch³owice;³ódzkie;07-440
Kira;Mêdela;08.04.1989;639317369;ul. Cicha;Hermanowa;podkarpackie;11-320
Irmina;Melanko;07.10.1991;449834096;ul. Korzeniowskiego Józefa;Drzemlikowice;warmiñsko-mazurskie;30-225
Odilla;Benny;21.06.1950;678654393;ul. Zimorodkowa;Bukówno;œl¹skie;56-416
Benedykta;Hallor;01.01.2016;307139014;ul. Be¿owa;Wólka Magierowa;ma³opolskie;40-404
Mœcis³awa;Pokorylec;24.06.1956;974684592;ul. Kamienna;Mrowino;kujawsko-pomorskie;44-330
Carmen;Figielewska;19.09.1994;574857501;Al. Pracy;£adzin;zachodniopomorskie;91-180
Wilhelmina;Powa¿a;12.03.1960;691587360;ul. Farna;Skorzeszyce;opolskie;83-130
Mina;Kozielewski;14.01.1957;856880591;ul. £ukowa;S¹topy-Samulewo;³ódzkie;66-003
Lukrecja;Parfiniuk;30.12.2003;903937265;ul. Korczaka Janusza;Bielsko-Bia³a;œl¹skie;47-480
Wyszes³awa;Polecz;13.01.1978;785366745;ul. Jana Paw³a II;Terespol Pomorski;œl¹skie;62-306
Leokadia;Poliborek;18.06.1972;905024650;Al. Pi³sudskiego Józefa;Obory;mazowieckie;46-220
Kwiryna;Lengfort;13.11.2001;850293768;ul. 1 Maja;Gdañsk;mazowieckie;37-700
Budzis³awa;Benarz;19.02.2011;145414943;ul. Cicha;Nidzgora;mazowieckie;88-231
Stella;Szedziñski;03.02.1983;540767270;ul. Poznañska;Rzy;kujawsko-pomorskie;85-127
Nikita;Aizler;18.06.1958;506334058;ul. ¯eromskiego Stefana;Wola Serocka;podkarpackie;88-420
Romualda;Kardyna³owicz;15.04.1969;818742128;ul. Zagórzañska;Ró¿yñsk Wielki;lubuskie;58-500
Dalida;Owdziej;06.05.1996;941461168;ul. Rybna;Warszawa;œl¹skie;45-310
El¿bieta;Olfierowicz;23.11.1997;181974451;ul. Œcie¿ka Górnicza;Z³otowo;œl¹skie;22-310
Szarlota;Ciotkowski;14.12.1998;893251789;ul. Szaflarska;Zakrzów;pomorskie;37-307
Monika;Chodziñski;01.09.1972;179103059;ul. Okólna;Zabrze;wielkopolskie;26-200
El¿bieta;Berdu³a;21.11.1978;916192305;ul. Spadzista;£osice;kujawsko-pomorskie;01-033
Aga;Dymieniuk;13.12.1991;160502412;ul. Zygmunta;El¿bietów;wielkopolskie;85-857
Prakseda;Stawosz;20.02.1971;674924904;Pl. Starynkiewicza Sokratesa;Sosnowiec;mazowieckie;65-089
Edwarda;Czep;08.06.2004;400531208;ul. Wyspiañskiego Stanis³awa;Jelenia Góra;³ódzkie;16-060
Augusta;Pupaki;12.08.1990;980512370;ul. Parkowa;Rossosz;œwiêtokrzyskie;09-140
Malina;Czerepko;16.04.1995;167045708;ul. Kacza;Bydgoszcz;ma³opolskie;42-400
Kryspina;Grecmacher;08.02.1987;902567628;ul. Zachodnia;Kamionka;mazowieckie;50-213
Trzebis³awa;Kryciuk;07.01.1971;934368878;ul. Brzoskwiniowa;Krasne;podlaskie;85-083
Hortensja;Kunigowski;16.11.2003;722553839;ul. Wiœniowa;Brzezie;œl¹skie;63-400
Ingeborga;Kotlewski;29.01.1982;960335274;ul. Baœniowa;Bydgoszcz;œl¹skie;07-310
Witolda;SirojŸ;05.02.1965;944039290;ul. Radocha;£ódŸ;dolnoœl¹skie;05-400
Bibianna;Dyka³owska;13.08.1970;939559161;ul. £amana;Kraków;pomorskie;96-521
Dagna;Kowarnicka;18.03.2006;299085264;ul. ¯urawia;£ódŸ;pomorskie;37-100
Joachima;Steinbring;12.02.1999;845252031;ul. Ko³³¹taja Hugona;Radom;dolnoœl¹skie;73-130
Adelajda;Go³odowczuk;09.02.2005;979970195;ul. Jednoœci;£ódŸ;œl¹skie;14-400
Jarema;Orzejta;04.09.1989;427202458;ul. Kujawska;Natalin;ma³opolskie;12-220
Wincenta;Kamzow;14.04.2016;118007923;ul. Lipowa;Kamesznica;³ódzkie;44-203
Beda;Bere¿añski;03.08.1986;877520734;ul. Jankego Zygmunta Waltera (Genera³a Zygmunta Waltera Jankego);Nosówka;kujawsko-pomorskie;42-218
Maja;Grz¹ka;22.01.1980;309263896;ul. Cio³kowskiego Konstantego;Strzemeszna;œwiêtokrzyskie;26-601
Laurencja;Czurej;27.06.2007;765282772;ul. Piaskowa;Bia³ystok;lubelskie;95-063
Benedykta;Dac vel Deutsch;24.04.1982;290320560;ul. Tulipanów;Sosnowiec;œl¹skie;07-106
Dajana;Heinisz;20.09.1956;637075308;ul. Jeleniogórska;Nowy Secymin;warmiñsko-mazurskie;04-216
Manfreda;Watczyk;24.02.1967;525477343;ul. £ebska;Kraków;podlaskie;65-453
Helena;Cuprysz;07.06.1950;175435390;ul. Armii Krajowej;Jaworzno;³ódzkie;64-610
Anatolia;Bisiuk;24.11.1952;297894501;ul. Kazimierza Wielkiego;Miszewo Murowane;lubelskie;63-012
Biruta;Ludziemierska;18.06.1957;428828502;ul. Matejki Jana;Mys³owice;³ódzkie;94-402
Ksaweryna;Warczak;06.09.1978;331134347;ul. Franki Iwana;Krotoszyn;³ódzkie;61-680
Przybys³awa;Machno;23.11.2011;444177653;ul. Traktorowa;Warszawa;pomorskie;19-500
Helena;Salek;25.04.1973;855167996;Al. Boles³awa Krzywoustego;Knurów;mazowieckie;48-200
Niemira;Lafferrerie;20.06.1970;692374324;ul. Parandowskiego Jana;Przeginia Duchowna;warmiñsko-mazurskie;07-230
Euzebia;Drelikarz;18.09.1959;405595019;ul. Ch³odna;Krastudy;mazowieckie;18-423
Szeliga;Szranka;22.12.1989;453570554;ul. Ma³a;£ódŸ;podlaskie;05-620
Pia;Kanolerowicz;20.01.1962;240810994;ul. Wieniawskiego Henryka;Kaczyce;ma³opolskie;62-230
Chwalimira;Szwendrowski;11.01.2018;745036988;ul. Ksiê¿ycowa;Gogo³ów;mazowieckie;38-535
Anastazja;Omecki;28.11.1997;698000182;ul. Piekoszowska;Perespa-Kolonia;³ódzkie;32-540
Lukrecja;Nagorko;20.01.1997;821568804;ul. Sterlinga Seweryna (Doktora Seweryna Sterlinga);Nowa Wieœ;kujawsko-pomorskie;87-404
Wioletta;Dundel;02.07.2006;844322523;ul. Z³otej Wilgi;Kolonowskie;warmiñsko-mazurskie;44-100
Dobrocha;Stonia;27.07.2007;882713483;ul. M³ynarska;Rudno;œl¹skie;91-305
Lidia;Zawadko;11.07.1973;547056260;ul. Kombatantów;Dobieszowice;mazowieckie;92-109
Sieros³awa;Jezwach;03.02.2008;800393077;ul. Podlaska;Katowice;pomorskie;44-240
Alina;WoŸniszczuk;03.12.1986;369550421;ul. Budowlanych;£ódŸ;wielkopolskie;40-486
Carmen;Siegiert;31.07.1963;583851940;ul. 1 Sierpnia;Siewierz;œwiêtokrzyskie;75-037
Godzis³awa;Myniak;27.11.1963;448004568;ul. Krêta;¯egowo;³ódzkie;83-200
Kunegunda;Destefani;01.09.1986;409371559;ul. Mickiewicza Adama;Warszawa;dolnoœl¹skie;20-071
Carmen;Gorajak;12.08.1972;127278679;ul. Górska;Kryg;kujawsko-pomorskie;11-731
Eufrozyna;Fopke;31.03.2001;383548689;ul. Ró¿ana;Warszawa;podlaskie;46-100
Anastazja;Nalochna;23.03.2012;110066933;ul. Dunikowskiego Ksawerego;Stare Biskupice;lubelskie;44-240
Inez;Aümüller;25.04.1953;352027527;ul. Ksiêcia Witolda;Trzebinia;pomorskie;41-902
Norberta;Galankiewicz;30.01.1978;549708306;ul. Leliwitów;Borzeñ;mazowieckie;09-541
Brygida;Droja;15.01.1972;757391555;ul. In¿ynierska;Turna Du¿a;warmiñsko-mazurskie;37-455
Liberata;Zaniemen;07.07.1999;859552043;ul. Cienista;Wydrza;lubelskie;05-800
Cecylia;Rapciuch;04.08.1975;629232772;ul. Minakowskiego Wac³awa (Profesora Wac³awa Minakowskiego);Poznañ;podkarpackie;32-600
Maryna;Dybis;04.05.2001;713690540;ul. Cieplicka;BrzeŸno Ma³e;mazowieckie;93-204
Aurela;Bucata;05.02.1992;373317018;ul. Sulmierzycka;Gdañsk;mazowieckie;02-271
Miros³awa;Andrzej;22.10.1998;897742229;ul. Narutowicza Gabriela;¯arki Ma³e;œl¹skie;19-230
Ryszarda;Picheta;15.06.1992;684279975;ul. Cyrulicza;Poddêbice;kujawsko-pomorskie;58-210
Enema;Schieck;30.09.1972;372118074;ul. Kozia;Poznañ;wielkopolskie;38-406
Kazimiera;Marcul;04.01.1964;615897732;ul. Zamenhoffa Ludwika;Wroc³aw;œwiêtokrzyskie;63-400
Chwalis³awa;Gêszczak;11.09.1978;604768477;ul. Œwiêtokrzyska;Malenie;lubelskie;97-350
Alicja;Balczerzyk;04.11.1996;254763256;ul. Falentyñska;Wroc³aw;mazowieckie;06-214
Rita;Fikarra;16.09.1989;727334306;ul. Lazurowa;Szczecin;³ódzkie;91-203
Marika;Scibert;04.03.1960;887894868;ul. £okietka W³adys³awa;Garbina;³ódzkie;81-316
Wiêces³awa;Hryczna;26.09.1996;137415889;ul. Poziomkowa;Pieñki;podlaskie;71-296
Salome;Royda;03.11.1987;479979858;Al. Parkowa;Warzno;wielkopolskie;97-425
Wszebora;£abudek;05.06.1984;424787352;ul. Andersa W³adys³awa (Genera³a W³adys³awa Andersa);Grudzi¹dz;warmiñsko-mazurskie;26-220
Hilaria;Meszuk;14.08.1992;134645509;ul. Marusarzówny Heleny;Pêczyny;mazowieckie;35-233
Teresa;Nojdek;07.11.1993;952943432;ul. Dzieci Wrzeœni;Rudzienko;wielkopolskie;71-804
Miranda;£arikow;02.11.1954;569063850;ul. Fieldorfa Emila (Genera³a Emila Fieldorfa);Szropy;³ódzkie;96-500
¯aneta;Bilaczyc;11.10.1957;254078392;ul. Langiewicza Mariana;Maciejowice;mazowieckie;62-410
Witos³awa;Gabrieñ;31.03.1992;225018144;ul. Roosevelta Franklina;Kraków;zachodniopomorskie;48-120
Felicjana;Cancelek;16.04.1967;865246297;ul. Za Cytadel¹;Kêtrzyno;wielkopolskie;75-633
Augustyna;Deckiert;25.12.1951;752292471;ul. Mokronoska;Nowy Dwór Wejherowski;³ódzkie;70-640
Konrada;Bukatko;21.12.1964;723882903;ul. Mazowiecka;Klementynów;ma³opolskie;43-140
Adolfa;Sepia³a;18.07.2011;976622365;ul. No¿ownicza;Jastrzêbie-Zdrój;lubuskie;55-003
Klarysa;Ronowicka;05.03.1961;546606450;ul. Daszyñskiego;Szczecin;warmiñsko-mazurskie;54-515
Ditta;Balfanz;07.08.1952;301372357;ul. Miarki Karola;Borkowo;kujawsko-pomorskie;91-038
Bêdzis³awa;Ginther;14.02.1999;278823998;ul. Sucharskiego Henryka;Podgórzyce;mazowieckie;64-320
Ludgarda;Janociñski;30.07.1969;296576146;ul. Kaliska;Wincentów;mazowieckie;05-825
Edyta;Szuplik;13.07.1968;624725177;ul. Graniczna;Borki Niziñskie;podkarpackie;05-504
Klarysa;Fostowicz-Zahorski;28.10.1995;854852931;ul. Krzemienna;Szklarka Przygodzicka;wielkopolskie;96-214
Bo¿eciecha;Priemer;18.06.2016;395868637;ul. Kêpowa;Gniewskie Pole;podkarpackie;52-311
Bibianna;£o¿ecki;17.02.1975;145320685;ul. Œliwkowa;Kudowa-Zdrój;kujawsko-pomorskie;73-150
Jolanta;Szczyntek;07.12.1985;669350313;ul. Walewska;Suwa³ki;mazowieckie;99-340
Ewdokia;Dobrzanowski;29.10.1977;220275626;ul. Przechodnia;Rumunki G³odowskie;mazowieckie;03-846
Manfreda;Fute;06.11.1994;559110166;ul. Na Skarpie;Domaszowice;kujawsko-pomorskie;42-233
Goœcis³awa;Jachecki;20.03.1959;292147084;ul. Wroc³awska;Kraków;podlaskie;42-271
Anatolia;Skorópski;13.03.1951;113496365;ul. Górna;S³ubice;œl¹skie;80-180
Gawry³a;Rotman;30.12.2000;242821357;ul. Omañkowskiej Janiny;Braniewo;œwiêtokrzyskie;87-620
Mirabella;Staut;18.10.1980;818383447;ul. Roœlinna;Kraków;zachodniopomorskie;31-934
Domis³awa;Strzejewska;13.09.2014;467526866;ul. Kopernika Miko³aja;Polanowice;pomorskie;37-724
Albina;Grymin;15.12.1960;130776826;Al. W³ókniarzy;S³oboda;podlaskie;42-226
Cezaryna;Cymerkiewicz;17.09.1986;370132774;ul. Topolowa;Jelenia Góra;mazowieckie;51-216
Felicjana;Schimelpfenig;27.06.1982;859238167;ul. Wadowskiego Stanis³awa;Warszawa;³ódzkie;97-525
Inez;Stroszowska;09.11.2016;229869079;ul. Skawiñska;Jastrzêbniki;œwiêtokrzyskie;16-020
Neomi³a;Schwietz;13.07.1976;683321894;ul. Relaksowa;Wroc³aw;wielkopolskie;09-402
Dalida;Szczudziñski;08.11.1951;929912882;ul. Mokra;Warszawa;mazowieckie;30-248
Aniela;Sobaczewski;23.01.2016;420410828;Pl. Skwer Sybiraków;Warszawa;œwiêtokrzyskie;03-388
Erazma;Regielli;26.11.1954;513572466;ul. Radomska;Trójca;œwiêtokrzyskie;50-449
Alma;Biebierstein;16.08.2017;115506549;ul. K¹pielowa;Lucjanów;opolskie;33-230
Oda;Sonczyk;01.03.1986;156019308;ul. Tulipanów;Olsztyn;kujawsko-pomorskie;46-250
Amalia;Woronkowska;11.03.1952;745040926;ul. B³otna;B³otno;opolskie;78-550
Monika;Piliwiñski;26.09.1996;506295744;ul. Szklana;I³ki;lubelskie;39-320
Delfina;Lyszczok;09.02.2016;364059769;ul. Hryniewickiego Ignacego;Katowice;wielkopolskie;41-500
¯ywia;Stepuszyn;22.11.1992;169332743;ul. Pa³acowa;Œwidryga³y;mazowieckie;80-334
Lubomi³a;Œniegielska;12.03.1975;992910418;ul. Pu³askiego Kazimierza;Olsztynek;œl¹skie;87-404
Eufrozyna;Duryszkin;06.03.1950;860341562;ul. Koœcierska;Witry³ów;zachodniopomorskie;26-307
Fabiola;Brenkiewicz;15.02.2000;200819923;ul. Srebrnogórska;Giebu³tów;kujawsko-pomorskie;38-200
Luba;Loftner;12.06.1957;384345141;ul. Krokusowa;Nowy Zieluñ;podlaskie;29-105
Izabela;Gilles;23.01.2016;360922475;ul. Mieszka I;Olsztyn;podlaskie;04-431
Lubosza;Chowet;25.10.1950;255254086;ul. Trybuny Ludów;Su³oszowa;dolnoœl¹skie;91-335
Faustyna;Niemy;24.12.1974;264399913;ul. Potulicka;Nowe Dwory;ma³opolskie;06-540
Witos³awa;Teodarczyk;26.12.1982;322734516;ul. Powstañców Wielkopolskich;£om¿a;œl¹skie;20-786
Amiceta;Jednoczko;01.01.1995;425296904;ul. ¯urawia;Rybnik;œl¹skie;44-122
Abigail;Wiczan;22.03.1981;190109621;ul. Zio³owa;Szczecin;lubelskie;59-307
Gracjana;Tichoruk;09.11.1983;789372655;ul. Jordana Henryka;Lublin;mazowieckie;59-220
Gaudencja;Le¿alska;30.10.1968;909385068;ul. Skar¿yñskiego Stanis³awa;Babki;dolnoœl¹skie;67-210
Stella;Rozmerer;30.08.2003;534913967;ul. Bliska;Dmosin;pomorskie;26-610
Aisza;Ka¿nowski;24.02.1984;494314084;ul. Rynek im. Jana Paw³a II;Zarzecze;mazowieckie;05-400
Januaria;Strakowski;16.08.1975;133688562;ul. Janasa Brunona (Majora Brunona Janasa);Konstancin-Jeziorna;mazowieckie;76-150
Donata;Matafiej;07.06.2003;908718995;ul. Powstanców Warszawy;£ódŸ;mazowieckie;86-300
Benigna;Sta³owczyk;08.09.1958;471272955;ul. Górczewska;Sosnowiec;œl¹skie;62-045
Romana;K³oczyñski;30.06.1973;918378476;ul. Reja Miko³aja;Groblice;mazowieckie;76-020
Zyta;Kugielski;08.07.1968;685157839;ul. Przylesie;Pietrzykowice;dolnoœl¹skie;18-400
Aisza;Nyrc;19.11.2012;284658295;ul. Gwarecka;Karsówka;zachodniopomorskie;41-945
Sabina;Kirzanowski;24.03.1984;462173560;ul. Szkolna;Warszawa;³ódzkie;64-713
Pamela;Bielek;06.10.2004;507568423;ul. Mostowa;Katowice;warmiñsko-mazurskie;09-100
Sylwana;Kresken;02.07.1981;367694970;ul. Sucha;Cimochy;ma³opolskie;40-748
Karina;Rajdek;11.05.1960;883781271;ul. Kryszta³owa;Ulejów;zachodniopomorskie;59-150
Izabela;Ajzenhuber;27.02.2016;706758983;ul. Calinescu Armanda;Ostro³êka;wielkopolskie;41-506
Lolita;Miracki;06.11.1958;952050274;ul. Baczyñskiego Krzysztofa Kamila;Œwiêtoch³owice;œwiêtokrzyskie;72-307
Pêcis³awa;Dziedziniewicz;17.04.1993;897499093;ul. Kasprowicza Jana;Warszawa;œl¹skie;39-405
Emilia;Palut;11.11.1955;251962565;ul. Jab³eczna;Mstowo;³ódzkie;63-520
Dionizja;Go³ozowska;05.11.2013;767121294;ul. Regulacyjna;Kielce;zachodniopomorskie;22-678
Ksenia;Morcinkiewicz;06.06.1966;687366879;ul. Poleska;Kopanka;kujawsko-pomorskie;16-113
Felicja;Bredon;10.10.1956;130418711;ul. Tysi¹clecia;Zaborowo;pomorskie;66-300
Kesja;Sperro;17.12.1993;737038400;ul. ¯ylewicza Józefa;Szczecin;opolskie;58-262
Adelajda;Motycki;04.03.1990;456998418;ul. Bojanowska;Mechowo;podkarpackie;39-300
Demetria;Kostrzeñ;21.04.1967;465747834;ul. Be³ska;Œwieradów-Zdrój;mazowieckie;05-307
Mindora;Hawrylciów;11.11.1978;645096154;ul. Podgórze;£êcze;kujawsko-pomorskie;60-253
¯aneta;Hempelski;11.12.1966;334566442;ul. Kolejowa;Wrzawy;mazowieckie;08-311
Anatolia;Omelañski;23.04.1974;467810085;ul. Krótka;Radom;pomorskie;62-561
Sara;Lemiecha;05.10.2007;985293163;ul. Morelowa;Rzeszów;kujawsko-pomorskie;87-850
Laza;Kobzowska;10.06.1966;571352295;ul. Bema Józefa (Genera³a Józefa Bema);GleŸno;œl¹skie;00-910
Romualda;£yskawy;10.02.1986;598305596;ul. Podwale;Poznañ;pomorskie;05-804
Filomena;Pociachowska;14.10.1975;979828630;ul. O³owiana;Dêbica;podkarpackie;99-314
Potencjana;Mensfeldowski;03.06.1951;646837480;Os. Kosmonautów;Sosnowiec;pomorskie;99-434
Stanis³awa;Nierle;26.11.1981;174557004;ul. Stolema;Warszawa;œl¹skie;32-800
Marita;Mamañska;06.05.1961;974728922;ul. Kobyliñska;£ysaków-Kolonia;wielkopolskie;16-050
Berta;Chrzêœcik;07.07.2016;325352951;ul. Solikowskiego Jana;Tychy;dolnoœl¹skie;05-410
Teresa;Gawrylak;09.07.1979;443172628;ul. Borzym Barbary;Poznañ;mazowieckie;01-835
Asteria;Betomska;29.07.2013;142309984;Pl. Œwiêtego Józefa;Kraków;œl¹skie;99-307
Eliga;Stochulska;04.01.2018;646512221;ul. Niewieœciñska;Wyszków;ma³opolskie;43-602
Filomena;Fizga³;23.12.2000;836818043;ul. Koœciuszki Tadeusza;W³oc³awek;pomorskie;38-460
Oktawia;Krzywnos;29.08.1981;873059939;ul. Nowogrodzka;Momajny;mazowieckie;02-190
Wilma;G¹ga³;13.02.1999;512499301;ul. Wrzosowa;Ruda Œl¹ska;podlaskie;34-453
Sara;Dziaskowska;24.08.1995;242866149;Pl. Kopernika Miko³aja;£êka Opatowska;mazowieckie;78-506
Roberta;Sandheim;16.04.1970;584713091;ul. Kaczkowskiego Zygmunta;Grudzi¹dz;mazowieckie;84-239
Delfina;Bauks;26.10.2006;713690375;ul. Zana Tomasza;W³ostki;kujawsko-pomorskie;76-010
Lukrecja;Pstrokoñski vel Pstrokul;18.06.1985;721897211;ul. £amana;Olsztyn;zachodniopomorskie;80-828
Bo¿eciecha;Stachurka;12.07.2001;924040407;ul. Wspólna;Maliszewo-£ynki;wielkopolskie;32-300
Maryla;Dreziny;31.05.1955;957408094;ul. Szlifierzy;Poznañ;pomorskie;47-110
Irmina;Joniak;03.08.2006;473082666;ul. Wiejska;Dziemiany;zachodniopomorskie;62-120
Walentyna;Larowski;19.03.1985;462269262;ul. Algierska;Zielona Góra;mazowieckie;91-365
Romualda;Napurko;27.07.1991;340468593;Park Witosa Wincentego;Rybnik;kujawsko-pomorskie;18-420
Georgina;Jaœniok;31.03.1952;396044842;ul. P³askowickiej Filipiny;Kajetanów;podkarpackie;46-200
Szeliga;Mersa;08.01.2011;519884186;ul. Bociania;Warszawa;wielkopolskie;20-022
£ucja;Swikszczo;30.07.1957;149523106;ul. Szkolna;Nowa S³upia;œl¹skie;96-323
Wiktoria;Mr¹cz;24.04.1964;329853990;ul. Mazowiecka-Pi³sudskiego;Paw³ów;lubuskie;60-395
Tekla;Bilarjusz;16.12.1951;442318221;ul. Kana³owa;Czy¿e;opolskie;89-200
Sulis³awa;Hebrowski;10.02.1992;102075381;ul. So³tysowska;Pruszków;dolnoœl¹skie;44-203
Hermenegilda;Ru¿y³;04.06.1968;171231621;Os. Zwyciêstwa;Miko³ów;œwiêtokrzyskie;91-001
Ludgarda;Gdasz;19.10.1960;282684146;ul. Orzeszkowej Elizy;Suwa³ki;warmiñsko-mazurskie;21-060
Berna;Zagrobelna;12.01.1994;544581339;ul. Ropczycka;Wolica Œniatycka;zachodniopomorskie;88-101
Bibianna;Polipska;02.12.1961;442665311;ul. Jagienki;Spychowo;mazowieckie;01-472
Leonida;Giubilei;21.10.1982;980513135;Al. Jerozolimskie;Strzelce Opolskie;lubelskie;14-200
Eudokia;Gr¹glowska;20.10.1961;155937736;Pl. Grunwaldzki;Wa³brzych;zachodniopomorskie;22-460
Kalina;Astrachow;07.05.2000;127854971;ul. Zielona;Krêski M³yn;warmiñsko-mazurskie;32-100
Klarysa;Kobyszka;08.09.1992;960160819;ul. Kamieñskiego Henryka (Genera³a Henryka Kamieñskiego);Kramarzewo;mazowieckie;73-110
