[name];[surname];[birthdate];[phone];[street];[city];[region];[zip]
Florentyna;Patyk;08.08.1951;735500412;ul. Strzelców Bytomskich;Poznañ;³ódzkie;28-350
D¹brówka;Allo;20.11.1987;722752183;ul. Dziewi¹ty;Filipówka;dolnoœl¹skie;82-400
Symforiana;Kedron;31.07.1957;650524025;ul. NiedŸwiedzia;Czeska Wieœ;opolskie;50-411
Stella;Chendyñski;19.11.1986;938168841;ul. Parowozowa;Mosaki-Stara Wieœ;mazowieckie;27-515
Wiola;Bredziñski;28.12.2001;927387767;ul. Jondy Alojzego;Warszawa;wielkopolskie;63-645
Sieros³awa;Kro¿el;15.12.2002;651426292;ul. Parkowa;Che³moniec;lubelskie;31-435
Euzebia;Uzelac;05.06.1958;521505229;ul. Niepodleg³oœci;Rapa;ma³opolskie;47-100
Hortensja;Bajabak;30.11.1973;943828735;ul. Miedziana;Bydgoszcz;pomorskie;62-610
Ernestyna;Fryszke;15.10.1964;301700384;ul. Spo³eczna;Gêsina;wielkopolskie;42-600
Sulis³awa;Wakuluk;07.01.2018;557208879;ul. Wyki Kazimierza;Kije;dolnoœl¹skie;97-225
Wszebora;Aniewski;15.06.1982;665322152;ul. Stanis³awa Grochowiaka;Grodzisk Mazowiecki;podlaskie;60-161
Warwara;Maralewicz;13.12.1983;491476452;ul. Œmigielska;Œwiêtos³aw;mazowieckie;44-246
W³odzis³awa;Betling;07.04.1998;622817242;ul. Rejenta;Julianów;dolnoœl¹skie;37-700
Felicyta;Grêczek;08.08.1999;382837941;ul. 29 Listopada;Okoniny Nadjeziorne;opolskie;09-500
Pêcis³awa;Zabrowarna;07.10.1955;117133733;ul. Szel¹gowska;Zagaje Stradowskie;podkarpackie;63-210
Wenesa;Kutnia;12.06.1982;123552576;ul. Brzozowa;Ujœcie;zachodniopomorskie;98-335
Klara;Benikowski;14.07.1997;224279983;ul. Kombatantów;Katowice;kujawsko-pomorskie;53-430
Tacjana;K³ocewiak;20.09.2006;338561305;ul. Olszewskiego Karola;Krzemieñ-Zagacie;mazowieckie;67-120
Innocenta;Domicewicz;11.04.1958;714712886;ul. Podchor¹¿ych;Bychawka Trzecia-Kolonia;lubuskie;30-039
Dzier¿ys³awa;M³oteska;20.12.1997;699236456;ul. Orzechowa;Zielenice;œwiêtokrzyskie;59-820
Dobromi³a;Nawotny;10.09.1994;689108348;ul. Radosna;Grabówka;mazowieckie;93-130
Irena;Brus;16.09.2013;914651022;ul. Aleja Ró¿;Rzeszów;dolnoœl¹skie;97-225
Serafina;Garsztowiak;16.06.2003;809106716;ul. Krótka;Warszawa;kujawsko-pomorskie;96-502
Fabia;Elison;14.06.2017;221946966;ul. Grunwaldzka;Wiry;opolskie;83-130
Luiza;Najecki;12.02.1978;668195496;ul. Dobra;Kownaty;ma³opolskie;07-305
Karola;Abranowicz;18.07.1966;496542947;ul. Kolejowa;Otwock;³ódzkie;01-742
Cezara;Sa³uba;21.06.2006;214357579;ul. Nowa;D¹browa Górnicza;³ódzkie;44-217
Marcelina;Montygier;12.06.1993;976107816;ul. Zacisze;Popielno;³ódzkie;41-100
Ligia;Kiliñski;06.11.1985;138439040;ul. Chopina Fryderyka;Sosnowiec;³ódzkie;01-646
Bernadetta;Gibler;20.03.1986;879641413;ul. Karwowskiego Stanis³awa;Rybnik;œwiêtokrzyskie;62-619
Augusta;Romian;14.07.1982;756854571;ul. Harnasie;Leonardów;mazowieckie;41-923
Gertruda;Juzefciuk;14.12.1950;841679831;ul. Namys³owska;Kunów;zachodniopomorskie;88-210
Arleta;Ansorge;07.09.1955;159817486;ul. Kanonia;Przesieka;³ódzkie;34-400
Marzanna;Babcziñska;13.04.1994;620122481;ul. So³tysia;Czajêcice;warmiñsko-mazurskie;02-755
Gracjana;Pilcher;29.04.1981;817636425;ul. Mickiewicza Adama;Rzeszów;podkarpackie;82-410
Lucyna;Margoniew;17.03.2013;643757455;ul. Chrobrego Boles³awa;Jaworzno;lubuskie;62-652
Natalia;Nastaziak;25.07.1991;312162457;ul. Orla;Ruda Œl¹ska;wielkopolskie;80-274
Beda;Bramura;23.10.2012;626292354;ul. Marzanki;Bydgoszcz;œl¹skie;41-217
Sulis³awa;Salomeñczyk;08.04.1985;797194258;ul. Dolna Wilda;Poznañ;³ódzkie;93-342
Bo¿eciecha;Dzierzenga;25.08.1984;795796153;ul. Warszawska;KuŸnica;wielkopolskie;89-500
El¿bieta;Brzeñski;30.05.1983;576854630;ul. Œniadeckich;Rybnik;lubelskie;28-100
Rena;Drzisala;25.01.1951;353854418;ul. Brodowskiego Leona;Bielsko-Bia³a;ma³opolskie;59-630
Iryda;Dompc;14.11.1999;343343952;ul. Elementarzowa;Tarnowskie Góry;wielkopolskie;05-077
Danuta;Ku³okowska;06.06.1960;891041300;ul. Leœna;Telatyn;œl¹skie;93-505
Joachima;Baro³owicz;14.04.1961;566131124;ul. Agawy;Otwock;mazowieckie;33-262
Lolita;Witaschek;23.10.1974;886068823;ul. Okunin;Lublin;³ódzkie;58-100
Amiceta;Kor¿iñski;03.09.1966;432986435;ul. £anowa;Wyrzysk;wielkopolskie;57-257
Ma³gorzata;Helmut;29.10.2011;196874631;ul. Piaskowa;£ódŸ;warmiñsko-mazurskie;26-604
Luba;B¹doñ;09.07.1980;752736026;ul. Kiliñskiego Jana;Ignacówka Druga;kujawsko-pomorskie;98-410
Bogus³awa;Miskal;23.12.1959;212055289;ul. Jagie³³y W³adys³awa;Prostki;mazowieckie;72-200
Lechos³awa;Przelaszczkowska;29.06.1976;431052331;ul. Wyzwolenia;Józefów;dolnoœl¹skie;32-600
Iga;Proc³awski;04.04.1974;115568164;ul. Jesionowa;Kolno;œl¹skie;20-211
Tomis³awa;Werbowicka;18.11.1950;293596613;ul. Upalna;Wroc³aw;dolnoœl¹skie;03-781
Joanna;Wiwczarenko;24.05.1981;539881829;ul. Paderewskiego Ignacego;Bia³ystok;wielkopolskie;14-300
Ksymena;Libis;14.08.1963;764753211;ul. Ustronie;Gliwice;dolnoœl¹skie;07-410
Emilia;Bamasik;25.09.2010;675611132;ul. D³uga;Poznañ;œwiêtokrzyskie;43-502
Wirginia;Irla;05.11.1988;623506494;ul. Orkana W³adys³awa;Sicinek;œl¹skie;31-410
Bo¿eciecha;Ko³¹czkowski;09.09.1982;516944910;ul. Komandosów;Krzan;podlaskie;03-943
Alojza;Korensztajn;23.05.2007;417685503;ul. Elsnera Józefa;Chojno;podlaskie;08-206
Strze¿ys³awa;Karmakowska;26.11.1998;185372574;ul. Jab³onowskich;Brzozów;dolnoœl¹skie;59-200
Izolda;Maœtak;23.06.2013;871148072;ul. Œl¹ska;Bia³otul;zachodniopomorskie;91-613
Wilma;Malmen;12.07.1952;307947949;ul. Gagarina Jurija;Kaczorów;mazowieckie;27-580
Walentyna;Niewes;18.09.1987;119936366;ul. £okietka W³adys³awa;Rejowiec;podkarpackie;43-268
Marianna;Piêdzioch;04.03.1970;297339976;ul. Farna;Poznañ;pomorskie;19-222
Epifania;Ralik;14.06.2010;629441674;ul. Powstañców Wielkopolskich;Warszawa;wielkopolskie;16-503
Mirella;Majnycz;04.11.1995;818236651;ul. Wojska Polskiego;Jarz¹b;dolnoœl¹skie;86-022
Wincenta;Kassenberg;28.10.2012;115832989;ul. Rezedowa;Legionowo;dolnoœl¹skie;91-488
Odila;Grist;12.07.1954;474431489;ul. ¯ychliñskiego Eugeniusza;Staszkówka;œl¹skie;43-502
Madlena;Mattel;25.06.2015;674578779;ul. Karmelicka;Mokrelipie;podkarpackie;60-480
Melania;Smelcysz;24.04.1993;694854375;ul. Topolowa;£ódŸ;³ódzkie;42-263
Witos³awa;Moruda;23.07.2005;817572365;ul. £abêdzia;Warszawa;dolnoœl¹skie;22-440
Dobromira;Grzeczanik;24.02.1957;280024617;Al. Kijowska;Czekarzewice Drugie;wielkopolskie;18-100
Chwalimira;Maywald;14.08.1963;253310223;ul. Myœliwska;Przekora;podlaskie;87-801
Jowita;Stanis³awszczuk;02.12.1985;790763089;ul. Rozdro¿e;Jawidz;podlaskie;88-400
Tamara;Awianowicz;22.03.1956;925573998;ul. Polna;Dêbica;wielkopolskie;57-540
Loretta;Serban;12.09.2006;110925760;ul. Niedurnego Piotra;Pruszków;³ódzkie;64-920
Klaudyna;Filajne;23.07.1983;893506376;ul. Komandosów;Czêstochowa;œl¹skie;87-840
Maryla;Koenigstein;16.07.1988;297206270;ul. Burskiego Jerzego;Koczargi Nowe;lubelskie;47-200
Narcyza;Chencel;04.09.1951;892447936;ul. Skargi Piotra (Ksiêdza Piotra Skargi);Rybnica;warmiñsko-mazurskie;41-303
Iwona;Paranowicz;17.03.1977;667672811;ul. Sanatoryjna;Sarnów;ma³opolskie;20-001
Zbigniewa;Ekaus;04.03.1975;917387047;ul. Tartaczna;Wroc³aw;pomorskie;31-820
Paloma;Gutrejman;29.05.1992;528729589;ul. Ks. Lissowskiego Czes³awa;Wólka D³u¿ewska;ma³opolskie;55-095
Wojciecha;Garzonka;29.04.1951;672707014;ul. Mroza Kazimierza;Bydgoszcz;œl¹skie;54-130
Eudokia;Bekin;28.10.1993;379173184;ul. ¯elazna;Warszawa;wielkopolskie;42-256
Galla;Górzakowska;08.06.1954;428547585;ul. Kopernika Miko³aja;Warszawa;mazowieckie;08-114
Agrypina;Ba³towicz;19.01.1988;512158632;ul. Œredzka;Me³giew;zachodniopomorskie;42-600
Orchidea;S³uszko;21.01.1956;203226550;ul. Gliniana;Oœno;lubelskie;77-411
Wrócis³awa;Finkielsztajn;06.02.1981;517845225;ul. Rybnicka;Niwiska;mazowieckie;51-417
Emilia;Wa³sa;05.08.1971;520659378;ul. 35-Lecia;Jêdrzejów;lubelskie;06-456
Ingrida;Lawrynowicz;05.04.1983;629568457;ul. Kraœniêta;£ódŸ;podkarpackie;24-313
Kesja;Mostkowiak;21.06.1965;239491196;ul. Nasielska;Topola;dolnoœl¹skie;72-500
Dzier¿ys³awa;Niewierd;24.04.1967;901312357;ul. D¹brówki;Radom;podkarpackie;15-549
Leonia;Pedina;12.08.1960;724454280;ul. Rokitnikowa;Robity;³ódzkie;32-064
Ryszarda;Swadzyniak;14.11.2015;448296183;ul. Wrzosowa;Warszawa;zachodniopomorskie;16-411
Oda;Woroniewski;24.01.1980;226848015;ul. Orla;Boguszów-Gorce;lubuskie;05-530
Zawisza;Tonasiak;18.06.2008;578449732;ul. Rynek Koszycki;Ciepliny-Budy;mazowieckie;45-073
Kunegunda;Wierszy³ow;28.04.2007;307082514;ul. Daleka;Brzegi Ma³e;mazowieckie;16-100
Strze¿ys³awa;Szkodna;21.01.1967;566679347;ul. Artyleryjska;Wa³brzych;pomorskie;32-600
Ludgarda;Pogda;06.12.1971;325297084;ul. Kurpiowska;Zdziechowice;mazowieckie;06-410
Genowefa;Tedajewski;18.05.1985;402363471;ul. Krasiñskiego Zygmunta;Mierzewo;wielkopolskie;89-500
Roœcis³awa;Borul;23.11.1986;453568263;ul. Cicha;Skar¿ysko-Kamienna;pomorskie;08-101
Mina;Zemlañska;06.08.1974;447828978;ul. Wawrzyniaka Piotra;Tarczek;wielkopolskie;64-032
Józefa;¯morek;20.01.1960;708125129;ul. Marymoncka;Nowe BrzeŸno;³ódzkie;14-400
Bernardeta;Darosiñska;06.02.1999;663191561;ul. Tartaczna;Oœwiêcim;opolskie;47-100
Wiktoryna;Riger;02.06.1971;138067001;ul. Siemienowicza Kazimierza;Rybnik;mazowieckie;42-510
Eunika;Lubosicka;25.08.2017;638009962;ul. Minorytów;Modzurów;mazowieckie;08-103
Zygfryda;Choroszczyk;12.03.1972;455397693;ul. Leœnego Potoku;Jaworzno;podkarpackie;51-522
Leonarda;Mientuœ;23.02.1967;918730208;ul. Owocowa;Bielsko-Bia³a;dolnoœl¹skie;87-700
Cieszys³awa;Kszysztofik;20.08.2002;366265607;ul. Na Równi;M³udzyn;œl¹skie;11-200
Eunika;Schröter;12.01.1954;122202572;ul. Sosnowa;Bia³obiel;kujawsko-pomorskie;78-650
Rozanna;Wyrzyc;18.07.1961;820335028;ul. Ksiêcia Bogus³awa X;Poznañ;pomorskie;67-321
Gardenia;Smo³awski;19.05.2016;116124847;ul. Mi³a;Kamionka;œl¹skie;26-604
Wierzchos³awa;Zamy³ko;05.01.1961;847488322;ul. Miarki Karola;Panigródz;lubelskie;75-075
Fabiola;Mendocha;07.10.1982;227086690;ul. Lotnicza;Mokrzyska;kujawsko-pomorskie;34-206
Atanazja;RaŸniecki;13.06.1986;745080388;ul. Sosnowa;Radostów Drugi;podkarpackie;06-150
Konstancja;Kliche;11.04.1973;356378359;ul. Styczyñskiego Wincentego;Kamionek;œl¹skie;57-240
Violetta;G¹dzik;31.12.1960;510546686;ul. Robotnicza;Wybrany;pomorskie;47-222
Herminia;Atwuszewska;25.09.2007;123435579;ul. Wêgierska;Soko³y;zachodniopomorskie;66-429
Ida;Swirydenko;03.10.1951;183027795;ul. Brzechwy Jana;Gdañsk;zachodniopomorskie;30-231
W³oœcis³awa;Pesch³a;23.08.1990;551962678;ul. Grunwaldzka;Gliwice;œl¹skie;42-600
Bronis³awa;Kiejzewicz;28.11.1957;397750502;ul. Prosta;Katowice;wielkopolskie;00-173
Waleriana;Herezy;28.01.1996;245896123;ul. Krañcowa;Wytoka;œwiêtokrzyskie;03-059
Serafina;Amiljanowicz;23.02.1979;779021833;ul. Wêglowa;Jarocin;lubelskie;26-610
Emilia;Kowalewczan;19.02.2009;960133212;ul. Skarbka Jana (Ksiêdza Jana Skarbka);Po³owce;mazowieckie;88-100
Lena;Drzewocin;01.10.2007;928973042;ul. Marsz. Rydza Œmig³ego Edwarda;P³onka-Kolonia;zachodniopomorskie;72-003
Emiliana;Klepato;10.07.1976;193873649;ul. Kazimierzowska;Opole;œl¹skie;40-553
Carmen;Ba³ach;20.08.2003;833568047;ul. Okólna;Jaski;œl¹skie;08-110
Dajana;Babzdyl;13.05.1955;968276579;ul. Drobnika Tomasza;Szpitary;³ódzkie;59-724
Zawisza;Tomczak;13.02.1971;440146047;ul. Poprzeczna;Golina Wielka;zachodniopomorskie;44-230
Dobromira;Tomulowicz;08.09.1995;811741908;ul. Nauczycielska;Poznañ;mazowieckie;28-305
Erazma;Mierzchalski;13.04.1959;348484729;ul. 3 Maja;Gdynia;œl¹skie;63-940
Adrianna;Wekwerth;06.12.1964;996444592;ul. Sierakowskiego Zygmunta;Œwieradów-Zdrój;lubelskie;61-064
Natasza;Podgojna;28.04.1980;258619249;ul. Komisji Edukacji Narodowej;Góra;wielkopolskie;47-225
Fabiola;Freidel;16.08.1974;250443377;ul. Komornicka;Rybnik;mazowieckie;97-425
Kryspina;Styrêczak;13.04.1965;103250695;ul. Powstañców Œl¹skich;Mokrsko;dolnoœl¹skie;15-177
Borzys³awa;Weissmann;12.03.2012;672607055;ul. Chodecka;Romanowo;dolnoœl¹skie;38-124
Areta;Last;03.11.1964;373595531;ul. Fabianowo;Bydgoszcz;podkarpackie;63-714
Luba;Ponci³o;06.02.1957;741532147;ul. Jagielloñska;Legnica;dolnoœl¹skie;97-200
Lilla;Libowiecki;13.05.1954;503792735;ul. 1 Maja;Pelplin;podkarpackie;80-288
Szymoneta;Rossienik;29.08.1971;929406116;ul. Gródecka;Szczecin;pomorskie;49-100
Diana;Bo¿eñko;04.01.1994;628399518;ul. Wilczka Jakuba;P³ock;wielkopolskie;31-312
Oksana;Gambal;25.03.2010;293489814;ul. Ga³czyñskiego Konstantego Ildefonsa;Niedoñ;lubelskie;22-304
Eudoksja;Uleœ;30.11.1990;825153394;Al. Niepodleg³oœci;Lubotyñ-Morgi;œl¹skie;38-204
Oliwia;Wollmer;10.08.2013;526796905;ul. Dzia³kowa;Kraków;mazowieckie;01-366
Felicja;Krycoñ;09.09.1972;832428964;ul. Jana Paw³a II;Ludwinowo Dêbskie;ma³opolskie;06-211
Lena;Niebuda;14.06.1981;919912551;ul. Nowa;Jaworzno;zachodniopomorskie;05-850
Izolda;Mahousek;27.12.2010;135446414;ul. Perzyñskiego W³odzimierza;Ostrów;opolskie;02-926
Estera;Wiawiórowski;03.01.2018;198981516;ul. Tysi¹clecia;Sopot;podlaskie;43-382
Aniela;Ulaszczykowska;22.10.1984;949606623;ul. Bujaka Franciszka;Bia³ystok;podkarpackie;26-110
Tatiana;Zb³owski;06.05.2007;434506026;ul. Szkolna;Bronisze;³ódzkie;21-532
Dziers³awa;Mandebura;11.06.1966;344484856;ul. Orzeszkowej Elizy;Kozia Wieœ;ma³opolskie;94-030
Szczêsna;¯abelski;04.02.1963;526309649;ul. Sosnowa;S³awki;podlaskie;14-500
Krystiana;Gogo³a;28.02.2000;659999031;ul. Hubalczyków;Poznañ;wielkopolskie;01-962
Estera;Restkowska;27.06.1969;330448462;ul. Okuniewska;Jaworzno;œl¹skie;87-140
Weronika;Briese;25.06.2005;267287320;ul. Szarych Szeregów;Warszawa;mazowieckie;09-300
Liwia;Sul¿ycki;19.12.1982;360960496;ul. Mi³a;Mieleszówka;œl¹skie;78-523
Dobis³awa;Gawrociñska;27.02.1993;144756876;ul. Olbrachta Jana;£ódŸ;lubelskie;55-095
Sybilla;Narzekalak;15.07.1973;368718376;ul. Mazowiecka;Warszawa;ma³opolskie;21-400
Lubomi³a;Lubikowski;12.08.1997;763041356;ul. Kar³owicza Jana;Woryny;wielkopolskie;02-836
Berna;Feuereisen;24.09.2006;246986780;ul. Ja³owcowa;Siedlce;podkarpackie;18-500
Ciechos³awa;Alwin;17.12.1994;807382205;ul. Chmielna;Szczecin;³ódzkie;17-300
Genowefa;Pa¿dziurski;07.07.1979;707325105;ul. Pocztowa;Pomorzany;ma³opolskie;32-104
Szczêsna;Dwojny;07.03.1959;273797264;ul. Antoniuk Fabryczny;Wa³brzych;zachodniopomorskie;30-016
Stella;Wasilko;03.06.1989;508339777;ul. Sierociñskiego Romana;Krajkowo;ma³opolskie;24-350
Samanta;Krywobocienko;28.07.1990;680158289;ul. Pojezierska;Gdynia;³ódzkie;93-467
Wiera;Galorczyk;19.10.2014;824788977;Pl. Wojska Polskiego;Tychy;wielkopolskie;59-150
Fryderyka;Ró¿niakowski;18.02.1953;877416950;ul. Kruszynowa;Siamoszyce;pomorskie;62-241
Leonarda;Spotek;17.02.1977;945931335;ul. Kaprysowa;Przemyœl;podlaskie;60-692
Liwia;Wichorek;28.10.1968;921819480;Os. Stalowe;Œwidnica;lubelskie;32-050
Georgia;Hazra;25.09.1978;141348124;ul. Lipowa;Poznañ;mazowieckie;41-800
Metoda;Ostapieñko;18.04.1952;490726234;ul. M³ynarska;Gdynia;mazowieckie;76-020
Rozanna;Mischk;06.02.1964;853086624;ul. Kowalska;W³oc³awek;warmiñsko-mazurskie;14-110
Asteria;Wlodarz;14.05.2006;412096784;ul. Toruñska;Niechobrz;dolnoœl¹skie;64-604
Emma;Dyblewska;03.12.1984;634538441;ul. M³yñska;Warszawa;œl¹skie;88-111
Janina;Gro³³a;18.07.1997;741086298;ul. Dworcowa;Warszawa;œl¹skie;74-100
Wilma;Hegier;07.02.2015;878245286;ul. Konopnickiej Marii;Ba³upiany;dolnoœl¹skie;72-405
Loretta;Berszt;06.07.1963;349088912;ul. Podgórna;¯erniki Górne;mazowieckie;81-198
Agrypina;Ki³basa;08.04.2013;119686467;ul. Œwiêtego Miko³aja;Jaszczew;mazowieckie;41-943
Tomira;Goska;10.04.1982;878159115;ul. Œwierczewskiego Karola;Kielce;podlaskie;71-727
Dionizja;Gerula;17.03.1972;277034794;ul. Rz¹dowa;Piaseczno;mazowieckie;78-540
Amadea;Trafna;04.05.1977;274386580;ul. Reymonta W³adys³awa Stanis³awa;Borowskie Skórki;kujawsko-pomorskie;62-613
Domicela;Bojczun;25.03.2004;406488118;ul. Listopadowa;Jab³onowo-Klacze;³ódzkie;99-200
Szarlota;Ku³do;09.05.1964;335287732;ul. W¹ska;Lasota;œl¹skie;62-874
Ilia;Wanych;22.07.1951;568312077;ul. Kopeckiego Kazimierza;Kraków;warmiñsko-mazurskie;98-300
Wilma;Bemidowicz;02.05.1995;588508381;ul. W³odkowica Paw³a;Domostawa;dolnoœl¹skie;30-725
Bo¿ena;Wo¿niak;13.06.2017;451961285;ul. Wiêckowskiego Stanis³awa (Pu³kownika Doktora Stanis³awa Wiêckowskiego);Gdynia;wielkopolskie;75-546
Krystyna;Choschos;29.06.1963;698744204;ul. Œlê¿na;Poznañ;mazowieckie;28-114
Mœcis³awa;Bie³usz;17.11.1971;618207074;ul. Szyd³ówek Górny;Gromadka;wielkopolskie;09-152
Bartolomea;Jaksiñski;22.06.1979;116153127;ul. ¯arskiej Natalii;G³êbokie;œl¹skie;31-334
Ignacja;Dybi¿añski;19.01.1971;897972047;ul. Cisowa;Dêbówko Stare;mazowieckie;87-880
Zula;Kasianiak;07.01.1959;410162582;ul. Makuszyñskiego Kornela;Bielsko-Bia³a;mazowieckie;44-240
Modesta;¯egota-Rzegociñska;20.05.2013;508803111;ul. Kiliñskiego Jana;Zajeziorze;mazowieckie;95-083
Laura;Paciopa;05.04.1950;491618151;ul. Rysiowa;Nysa;wielkopolskie;88-101
Felicja;Korumny;19.04.2008;534690576;ul. Laskowa;Warszawa;kujawsko-pomorskie;95-011
Miranda;Myœkowiec;26.07.2001;464157260;ul. Straszewskiego Floriana;Legnica;pomorskie;56-210
Dobies³awa;Czewiek;22.06.1979;834049368;ul. Klimasa Czes³awa;Rdziostów;mazowieckie;98-200
Kryspina;Kudziba;27.01.1958;355146793;ul. Boñczyka Norberta (Ksiêdza Norberta Boñczyka);Harta;mazowieckie;59-200
Stanis³awa;Deligalska;17.09.1986;209221115;ul. Kapitana A. Kasztelana;Wara;wielkopolskie;63-700
Liza;Meœlak;13.12.1992;960019934;ul. Hrubieszowska;Charzewo;mazowieckie;98-277
Longina;Gózka;31.01.2007;615534076;ul. Formierska;£ódŸ;dolnoœl¹skie;58-500
Juda;Skór¿ewska;13.04.2004;883367184;ul. Jarzêbinowa;Rudniki;lubuskie;44-251
Pêcis³awa;Mo³czyk;05.01.2018;959295668;ul. Morgowa;£ódŸ;podlaskie;00-721
Ciechos³awa;Hulewicz;23.02.1974;730001020;ul. Sowia;Tar³ów;kujawsko-pomorskie;61-323
Boguta;¯acharuœ;06.01.1968;145042885;ul. Odrzañska;Brudnów;³ódzkie;19-520
Józefina;Zywalewski;04.01.1964;851263684;ul. Planetowa;Wroc³aw;podkarpackie;42-700
Rozyna;Sztaier;29.01.1994;671534665;ul. Karawelowa;Rybnik;opolskie;78-200
Hortensja;£ajos;20.05.1975;322128995;ul. Kiepury Jana;£ódŸ;œwiêtokrzyskie;44-200
Jolanda;Zagorzelski;26.08.1988;221505732;ul. Szermentowskiego Józefa;Bo¿a Wólka;mazowieckie;02-604
Telimena;Szantyr;31.08.1979;132843147;ul. Pi³sudskiego Józefa (Marsza³ka Józefa Pi³sudskiego);Godzieszówek;³ódzkie;32-540
Pamela;Zachiewicz;10.04.1967;326788901;ul. Wiewiórcza;Nysa;pomorskie;17-332
Hermina;Anczura;02.10.2008;115669254;ul. Szeherezady;Ciszyca Dolna;³ódzkie;78-423
Mieczys³awa;Skrochalczuk;12.02.1991;213217792;ul. Grenady;Sakowczyk;mazowieckie;75-635
Przec³awa;Perlañski;14.03.2004;328388397;ul. S³owackiego Juliusza;Borcz;wielkopolskie;63-233
Mechtylda;Draguæ;31.03.1995;448216410;ul. Leszka Bia³ego;Raci¹¿;podkarpackie;41-250
Jarmi³a;PrzeŸdziecki;28.09.1955;749676922;ul. Raciborska;Garbatówka-Kolonia;warmiñsko-mazurskie;55-080
Sylwana;Styblo;02.11.1952;578485877;ul. Rad³owska;Kielce;mazowieckie;64-531
Aspazja;Kawenka;20.11.2008;705009931;ul. P³ochociñska;Koszelówka;pomorskie;42-283
Dziers³awa;Sachajdakowska;08.03.1996;355016195;ul. D³ugomi³a;Wodzis³aw Œl¹ski;œl¹skie;02-677
Rajmunda;Maluœki;12.01.2009;237030721;ul. Zalesie;Kraków;zachodniopomorskie;54-009
Julita;Zaj;09.01.2013;849264915;ul. Powstañców Wielkopolskich;Ko³obrzeg;pomorskie;25-535
Anna;Dziês³ów;28.12.1978;764555455;ul. Powstañców Œl¹skich;Broszki;dolnoœl¹skie;43-155
Ditta;Waderna;21.02.1955;173709743;ul. Mielnickiego Stanis³awa;Poznañ;warmiñsko-mazurskie;66-600
Ruta;Dachs;13.12.1950;182549064;ul. Gwarków;Poznañ;podlaskie;82-331
Abigail;Wincens;27.08.1969;569405612;Os. Tysi¹clecia;Olsztyn;œl¹skie;40-748
Józefina;Dondzik;14.02.1950;639156481;ul. Mierzejowa;Ko³obrzeg;wielkopolskie;07-409
Bolis³awa;Zdyrski;29.09.1958;140437796;ul. Chodkiewicza Jana Karola;Koszalin;dolnoœl¹skie;30-609
Hermina;Jerkowska;15.10.1980;534497314;ul. Œcianowa;Skorodne;kujawsko-pomorskie;31-234
Bryda;Przesnicka;22.08.1973;820293546;ul. Jednoœci;Wola Zadybska;zachodniopomorskie;60-176
Joanna;Ryczman;05.05.1971;433604302;ul. Podwale;Kraków;podlaskie;55-002
Adolfa;Marty;19.01.1975;342066023;ul. Szymanowskiego Karola;Nowe Warpno;mazowieckie;70-753
Sebastiana;Termanowski;23.04.1967;941542638;ul. Styczniowa;Kêdzierzyn-KoŸle;mazowieckie;21-060
Domis³awa;¯¹bkiewicz;10.07.2008;993317990;ul. Skowronkowa;Szczecin;lubelskie;09-401
Pulcheria;Burgoñski;13.02.1996;829101100;ul. Pani Twardowskiej;Hieronimowo;mazowieckie;57-401
Dalia;Fredryk;08.08.1988;774942723;ul. Górnika Alfonsa;Gorzeb¹dz;mazowieckie;19-230
Alfonsyna;¯uj³a;02.08.1973;150074595;ul. Szymanowskiego Karola;Czerwionka-Leszczyny;œl¹skie;17-315
Zofia;Lipwiecka;21.12.1984;623087576;ul. Wyspiañskiego Stanis³awa;Warszawa;podkarpackie;44-207
Kasjana;Szczew;25.11.2015;568518462;ul. Cytrynowa;Suchy Róg;œl¹skie;96-111
Aga;Zakrzawska;30.04.1972;520821703;ul. Walecznych;Rybarzowice;mazowieckie;07-410
Niemira;Ruczora;02.05.2009;112506198;ul. Morgowska;Mys³owice;warmiñsko-mazurskie;74-300
Eugenia;Szugier;06.09.1993;229143387;ul. Koszutki;Grabówka;mazowieckie;05-604
