[name];[surname];[birthdate];[phone];[street];[city];[region];[zip]
Sieros³awa;Abroziuk;05.09.1974;647733917;ul. Falista;Wroc³aw;lubelskie;81-593
Teodozja;Galêc;23.08.1972;180198123;ul. Turystyczna;Zalesie;lubelskie;64-110
Rufina;G¹bowska;28.01.1972;629376938;ul. Che³miñska;Warszawa;dolnoœl¹skie;71-737
Ksaweryna;Sabadi;19.07.1985;991792163;ul. Maków;Przymiarki;podkarpackie;42-100
Grzymis³awa;Borowika;08.04.1955;737880550;ul. Barlickiego Norberta;Nowy Dwór;pomorskie;72-110
Eliga;Dymaryñ;26.09.1953;393644124;ul. D³uga;CzeladŸ;œl¹skie;71-777
Klemencja;Pragniacy;17.08.1962;318837452;ul. Dêbowa;D³ugobórz Drugi;œl¹skie;44-200
Saturnina;Sobolowski;25.08.2008;864436216;ul. Miedziana;Warszawa;ma³opolskie;62-850
Benigna;Klensporf;15.02.2000;672753136;ul. Hutnicza;Nowiny;mazowieckie;15-757
Bogdana;Gawrzo³;11.03.1964;253117908;ul. Kasztanowa;Pinczyn;zachodniopomorskie;11-420
Barbara;Kindij;22.01.1963;572113270;ul. Radomska;Wilczkowice;³ódzkie;26-600
Bratumi³a;Wo³kosz;13.02.1980;278569971;ul. ¯eromskiego Stefana;Falmierowo;podkarpackie;88-100
Anatolia;Austel;17.06.2017;147683305;ul. Zio³owa;KuŸnia;œl¹skie;50-436
Alfreda;Kucharczk;12.01.1997;580061310;ul. Kossaka Wojciecha;Zawiercie;mazowieckie;18-416
Niemira;Sosnala;12.02.2014;607888019;ul. Dziêcieliny;Warszawa;wielkopolskie;40-066
Borzys³awa;Basa;23.04.1966;712723415;ul. ¯eromskiego Stefana;Warszawa;ma³opolskie;26-050
Rufina;Ga³enzewski;27.03.1952;595829421;ul. £ysakowska;Dobroszewice;œwiêtokrzyskie;05-800
Anita;Sasenko;28.08.1971;842818785;ul. Floriañska;Kielce;opolskie;62-580
Oliwia;Ko³basicz;16.04.1970;518153953;ul. Stare Miasto;Che³m Œl¹ski;lubuskie;43-100
Mi³a;Dziugie³;09.03.2010;626893773;ul. Lubi¹ska;Paw³owice;dolnoœl¹skie;93-464
Witos³awa;Nozorko;11.03.1992;167864085;ul. Obroñców Westerplatte;Gdynia;dolnoœl¹skie;26-200
¯aneta;Tumkowski;08.03.2017;807075363;ul. BliŸniacza;Œwiêtoch³owice;lubelskie;89-502
Ludmi³a;Welosowicz;27.10.1998;253436354;ul. Kana³owa;Pruszcz Gdañski;mazowieckie;46-320
Emanuela;Izajko;13.04.2000;495380044;ul. G³ówna;Skrodzkie;mazowieckie;37-700
Zora;Podwirna;24.10.1994;671436962;ul. Mieszka I;Stalowa Wola;³ódzkie;18-218
Rena;Mi¿d¿yk;05.01.2008;226542034;ul. Œcianowa;Pi³a;podkarpackie;12-230
Klotylda;Osta³oñski;22.08.1990;878281435;ul. Wolskiego Zygmunta;D¹brówka-Stany;wielkopolskie;83-212
Konrada;SkaŸnik;08.09.2017;684043747;ul. Musia³a W³odzimierza (Profesora W³odzimierza Musia³a);Warszawa;opolskie;05-830
Michalina;Honryks;02.12.2016;587959217;ul. Pallottiego Wincentego (Œwiêtego Wincentego Pallottiego);Dêbowa Góra;kujawsko-pomorskie;27-532
Lubomira;Szulejewski;30.05.1997;633700725;ul. Skotnica;Bydgoszcz;dolnoœl¹skie;04-487
Salome;¯ywio³kowski;27.04.1957;447284820;ul. Wiosenna;Ochojno;lubelskie;01-540
Roma;Dzendzel;06.04.1967;673610412;ul. Wielkopolska;Kazuñ Nowy;³ódzkie;20-814
Wierzchos³awa;Gierym;09.09.1990;906997126;ul. Dobra;¯arki;mazowieckie;06-408
Maryla;Kijo;08.11.1992;596574081;ul. Kêdzierzyñska;Rybarzowice;wielkopolskie;26-065
Rudolfina;Turkoæ;08.04.1973;322627477;ul. Sasanki;Warszawa;mazowieckie;37-750
Benedykta;Fr¹nczyk;26.09.2002;307719568;ul. Kosztowska;Bielsko-Bia³a;kujawsko-pomorskie;53-410
Niegos³awa;Nikodym;21.09.1975;672373685;ul. Czajewskiego Wiktora;Piekary Œl¹skie;dolnoœl¹skie;84-106
Wojs³awa;Puszczuliñska;17.12.2000;468826287;ul. ¯o³nierska;Warszawa;dolnoœl¹skie;54-212
Adolfa;Pisala;14.12.1979;844211497;ul. Ko³aciñska;Or³owice;³ódzkie;23-155
Erwina;DŸwinogrodzki;14.01.2018;500699592;ul. Storczykowa;Wyrzyki;mazowieckie;57-400
Eryka;Walendy;17.02.2007;104764889;ul. Wapienicka;Stanis³awka;œwiêtokrzyskie;39-310
Grzymis³awa;Rusinkiewicz;03.06.1999;455091325;ul. Che³m¿yñska;Paw³ów Górny;mazowieckie;09-227
Nimfa;Jersch;07.01.2018;189123454;ul. Szczêœliwa;Warszawa;mazowieckie;38-200
Dalida;Kolaœniewski;15.02.1971;138076019;ul. Reymonta W³adys³awa;Poznañ;podlaskie;78-553
Œwiêtomira;£abej;18.06.1954;195413621;ul. Narutowicza Gabriela;Szczecin;warmiñsko-mazurskie;07-410
Paula;Pabijasz;20.11.1994;213849254;ul. Chodowieckiego Daniela;Czermin;wielkopolskie;82-103
Liwia;Harycki;15.01.2016;468184607;ul. Sambora;Chojnowo;pomorskie;24-340
Konstancja;Posto³ek;14.05.2004;287987311;ul. Matejki Jana;Jastkowice;œl¹skie;01-620
Karina;BreŸny;30.12.1971;744225342;ul. Walecznych;Kêdzierzyn-KoŸle;dolnoœl¹skie;80-112
Irena;Sachajda;27.02.1989;777947667;ul. Sierpowa;Koz³ówko;wielkopolskie;90-151
Marina;Trychan;15.04.1974;559090318;ul. S³oneczna;Hornigi;³ódzkie;12-200
Samanta;Paryak;11.03.1969;161707170;ul. Wiecznoœæ;Duba;³ódzkie;10-686
Adria;Dembowiak;07.10.2007;604724054;ul. Brzozowa;Kraków;warmiñsko-mazurskie;61-853
Liwia;RoŸniecki;11.03.1973;974933227;ul. Fabryczna;Trzykolne M³yny;mazowieckie;87-840
Domos³awa;Drzewósz;16.02.1975;448894344;ul. Ba³tycka;Gdañsk;warmiñsko-mazurskie;88-140
Halszka;Czadowski;12.07.1960;890746435;ul. Wyspiañskiego Stanis³awa;Szczecin;œl¹skie;15-195
Seweryna;Czerkaski;15.05.1999;446454674;ul. Olimpijska;W³oc³awek;kujawsko-pomorskie;18-420
Augustyna;Grydil;03.05.1980;739503758;ul. Rzeczna;Suszno;œl¹skie;10-691
Orchidea;Prêndota;10.01.2018;538945700;ul. W³oœciañska;Bieliny;podlaskie;59-220
Dominika;Stetinius;02.11.1996;271532012;ul. Morska;Cepno;dolnoœl¹skie;03-260
Franciszka;Jonczak;17.12.1961;680618278;ul. Reymonta W³adys³awa Stanis³awa;Kaleñ;kujawsko-pomorskie;89-240
Wiktoryna;Ponicznik;13.10.2011;823855613;ul. Fromborska;Szczecyn;lubelskie;87-806
Kordula;Karsiak;25.08.2015;909825576;ul. Piwarskiego Jana Feliksa;Krapkowice;opolskie;05-804
Weronika;Czasnulewicz;04.03.2011;857798561;ul. Dzia³dowska;Lublin;dolnoœl¹skie;73-220
Saturnina;Duchnowski;07.06.1951;807719379;ul. Skrzypowa;Poznañ;mazowieckie;75-001
Mieczys³awa;Moroszkin;22.11.2007;281005382;ul. Brzoskwiniowa;Chranibory Drugie;mazowieckie;03-030
Oda;Taper;08.04.1959;121851342;ul. Jackowskiego Maksymiliana;Gdynia;dolnoœl¹skie;61-422
Maura;Uplawski;13.08.1981;789113057;ul. Krum³owskiego Konstantego;Szczecin;œwiêtokrzyskie;46-060
Selma;Zaœmianko;17.06.1973;921832804;ul. Fa³ata Juliana;W³oc³awek;mazowieckie;39-200
Ingeborga;Jozapczuk;20.05.1951;935874641;ul. Pi³suskiego Józefa (Marsza³ka Józefa Pi³suskiego);Zieleniec Ma³y;warmiñsko-mazurskie;18-218
Justyna;Danul;25.11.2013;179119016;Pl. Dominikañski;£ódŸ;œl¹skie;41-408
Andromeda;Jakociuk;15.01.1966;525090662;ul. Krasiñskiego Zygmunta;Bystrzyca;wielkopolskie;61-740
Bernardeta;Krzechciak;08.08.1955;783241308;ul. Witaszka Franciszka;D¹browa;ma³opolskie;43-318
Klaudyna;Kilom;08.01.1967;863800405;ul. Traugutta Romualda;£apy;ma³opolskie;16-150
Zbys³awa;Burzlaff;16.11.2002;987952423;ul. Filtrowa;Rybnik;œl¹skie;51-628
Andromeda;Koberstejn;14.07.1986;873327379;ul. Orkana W³adys³awa;Stare Bojanowo;podkarpackie;05-077
Miriam;Sochañ;28.03.1994;452818539;ul. Bohaterów 10 Sudeckiej Dywizji Piechoty;Szczecin;œl¹skie;57-500
Budzis³awa;D³igi;22.01.1969;136157020;ul. Jagie³³y W³adys³awa;Kraków;mazowieckie;15-509
Rita;Chwi³a;03.02.1990;741115112;ul. Dolna;Strzelcew;dolnoœl¹skie;62-092
Faustyna;Gienier;06.09.1959;249617053;ul. Witosa Wincentego;Mojkowo;pomorskie;05-825
Dobromi³a;Ka³myk;18.12.1971;501538518;ul. Sobieskiego Jana III;Bia³a Ró¿a;œl¹skie;07-320
Dagmara;Czarnolas;17.01.1977;705732549;ul. Dobra;Szczecin;podkarpackie;76-156
Samanta;Knuc;01.07.1990;265204130;ul. Przêdzalniana;Miko³ów;podkarpackie;44-307
Adolfina;Hanciura;22.05.1996;255689725;ul. Willowa;Zakrzewo;ma³opolskie;26-432
Alina;Wojdyro;27.10.2011;298039870;ul. Zgorzelecka;Wroc³aw;lubelskie;19-206
Henryka;Matajczuk;01.06.1973;588403407;ul. Kredytowa;£ódŸ;podkarpackie;01-450
Leonida;Nieœcio³;24.08.1991;194295613;ul. Warszawska;Sosnowiec;podkarpackie;08-109
Zuzanna;Lo¿yñski;22.04.1985;931718684;ul. Têczowa;Wólka Wybraniecka;kujawsko-pomorskie;49-315
Eliga;Miêtnik;29.01.1990;461575430;ul. Polna;Krynica-Zdrój;opolskie;76-113
Œwiêtochna;Kaklik;15.10.2010;461632735;ul. Elbl¹ska;Ku¿aj;mazowieckie;82-500
Geraldyna;Chudorek;23.10.1972;304050476;ul. ¯eromskiego Stefana;Siadcza;pomorskie;26-060
Maria Magdalena;KruŸ;12.06.1961;986677739;Pl. Wojska Polskiego;Katowice;podlaskie;71-790
Iwa;Turkel;24.07.1994;962987698;ul. Narutowicza Gabriela;Skarbienice;opolskie;02-593
Krzesis³awa;Klusiñski;15.11.1951;590581520;ul. S³owackiego Juliusza;Holendry;mazowieckie;05-120
Danuta;Kurfirst;15.03.2012;731206772;ul. Poznañska;Sewerynów;pomorskie;22-437
Marina;Rawicz-Bocheñska;25.04.1956;185203787;ul. Têczowa;Go³kowo;œl¹skie;88-100
Leonia;Kucias;10.02.1960;403440101;ul. M³ynowa;Borzynowo;dolnoœl¹skie;30-249
Kryspina;Itkes;02.01.2011;494248646;ul. Per³owa;Zdroje;wielkopolskie;84-352
Ida;Czepczak;26.03.1983;587236454;ul. Jagiellonki Anny;£ódŸ;opolskie;46-250
Joanna;Kulewicz;14.01.2009;686606260;ul. Staszica Stanis³awa;Sulejówek;ma³opolskie;42-271
Czes³awa;Macalik;20.03.1965;220328754;ul. Pszczela;Dobies³aw;mazowieckie;42-284
Daniela;Zebrala;21.03.1992;111253340;ul. Jowisza;Bydgoszcz;warmiñsko-mazurskie;40-171
Oktawia;Germañczuk;28.09.1959;328188805;ul. Ludwinowska;Dêbienica;podlaskie;60-623
Marina;Kineszczuk;21.12.1989;255479986;ul. Echa Leœne;Podlesie;dolnoœl¹skie;42-215
Rachela;Pe³piñska;23.03.1979;606214030;ul. Kwitn¹ca;Skomlin;zachodniopomorskie;98-285
Paloma;Dzienirz;25.12.2000;557905219;Al. Lorentza Stanis³awa;Janów;warmiñsko-mazurskie;91-342
Stronis³awa;Dymnikowska;30.12.2009;583165984;ul. Szlachecka;W³odowo;podlaskie;06-400
Wierzchos³awa;£achoda;02.05.2003;222047717;ul. Powstañców;Poznañ;wielkopolskie;83-240
Felicja;Augustyñczuk;13.07.2016;537566184;ul. Wa³y Chrobrego;Warszawa;podlaskie;62-240
Paloma;Serwusz;22.11.1960;207103900;ul. ¯u³awska;Œwierczyñsko;lubuskie;91-364
Kordelia;Zieleñkowicz;17.04.2005;873403532;ul. Agatowa;Rygol;warmiñsko-mazurskie;30-718
Tomira;Gierasimski;22.09.1967;786617362;ul. Sudecka;Wroc³aw;dolnoœl¹skie;93-621
Julita;Pobrotyn;27.06.1969;689630707;ul. Jezioran;Katowice;œl¹skie;42-287
Amalia;¯o³êdzki;13.12.1979;326421397;ul. Reczeñska;Bolszewo;mazowieckie;93-236
Iwa;Musiatek;25.02.2010;860681242;ul. Krasiñskiego Zygmunta;Kamionek;kujawsko-pomorskie;04-367
Bronis³awa;£apung;20.02.1979;908004043;ul. Grobla;Warszawa;lubelskie;08-420
Erwina;Witychowska;19.06.2010;407981598;ul. Wieniawskiego Henryka;Wroc³aw;dolnoœl¹skie;96-500
Kinga;Buguta;21.02.2014;870896374;ul. Wo³odyjowskiego Micha³a;Warszawa;opolskie;07-410
Bibianna;Brusiak;23.12.1968;978858803;ul. Sienkiewicza Henryka;Kraków;kujawsko-pomorskie;95-035
Bo¿eciecha;MoŸdzierski;01.06.1974;748355401;ul. Wolnoœci;Potrzasków;mazowieckie;20-326
Stefania;Król-£êgowski;11.06.1989;272032261;ul. Ducha Boles³awa (Genera³a Boles³awa Ducha);Muchów;mazowieckie;32-091
Bernardyna;Rohowyj;14.02.1982;282631612;ul. ¯egañska;Brzeg;mazowieckie;20-515
Aldona;Klimowiecka;16.08.2002;512412928;ul. Lipowa;Pomiary;opolskie;09-442
Dawida;Kyp;23.11.1984;101647720;ul. Pod Olszyn¹;Opole;ma³opolskie;87-806
Aga;Baniecki;03.05.1987;617266686;ul. Kopernika Miko³aja;Wo³ów;mazowieckie;96-500
Bibianna;Fa³szewska;25.12.2014;902022916;ul. Skwierzyñska;Chrzanów;wielkopolskie;98-161
Arletta;Janiszyk;25.04.1990;683672995;Pl. Powstañców;Studzianki;wielkopolskie;19-120
Teodozja;Kapêdzia;05.07.2000;858062805;ul. Laskowskiego Józefa;Rafa;mazowieckie;70-631
Lilianna;Strzêciwilk;09.07.2009;381944065;ul. Topograficzna;Dachowa;³ódzkie;91-495
Amalia;Isbrandt;08.03.1986;555806899;ul. Korczaka Janusza;Sulejówek;dolnoœl¹skie;45-665
Potencjana;Pakas;30.12.1984;125484900;ul. Nadwodna;Poznañ;œl¹skie;26-510
Kornelia;Ciorko;21.02.1965;475680267;ul. Chabrowa;Zdroje;dolnoœl¹skie;18-411
Rozyna;Tatkowski;05.10.1972;991190019;ul. Makuszyñskiego Kornela;Jamno;kujawsko-pomorskie;44-300
Michalina;Rebow;11.03.1974;845287508;ul. ¯urawia;Kraków;wielkopolskie;62-635
Begina;Dujnowski;06.12.1956;901673815;ul. Bia³obrzeska;Gdañsk;dolnoœl¹skie;26-700
Lubosza;Bachnij;19.07.1971;200967851;ul. Krasiñskiego Zygmunta;Strugi;wielkopolskie;11-040
Gracjana;Gozdyk;01.05.1998;427758968;ul. Bartka;Kalina;kujawsko-pomorskie;56-160
Celestyna;Ludzia;09.08.1973;805654170;ul. Bajoñska;Szczecin;ma³opolskie;19-230
Wiêces³awa;Okalewski;12.06.1994;761745769;ul. Pi³sudskiego Józefa;Wroc³aw;wielkopolskie;80-312
Areta;Gor³ow;31.08.1971;143723333;ul. Cedrowa;Warszawa;³ódzkie;60-106
Laurencja;Chalambowska;06.07.2016;565499008;ul. Szczeciñska;Szczecin;œwiêtokrzyskie;85-361
Klotylda;Rafik;13.08.1964;119074807;ul. Wieluñska;Krzêcin;mazowieckie;78-506
Gracja;Kolbaszko;30.05.2014;853701983;ul. Norwida Cypriana Kamila;Bydgoszcz;mazowieckie;35-213
Nadia;Szolle;03.04.1950;461454323;ul. Poprzeczna II;Borszyn Wielki;mazowieckie;98-300
Wis³awa;Krywula;13.05.2016;908623984;ul. Brzozowa;Lublin;zachodniopomorskie;26-110
Nina;Stadanowicz;17.01.1985;726848542;ul. Jastrzêbia;£ódŸ;³ódzkie;67-240
Trzebis³awa;Smia³ko;23.06.2012;921691354;ul. Gutenberga Jana;Wierzchowiska Dolne;podkarpackie;09-407
Telis³awa;Ho³odocha;08.08.1971;643568615;ul. Szczeciñska;Wrotków;pomorskie;04-965
Dzier¿ys³awa;Namyœlnik;07.09.1980;766918072;ul. Kiliñskiego Jana;Wroc³aw;œl¹skie;32-540
Heloiza;Basiñski;06.10.1955;190844621;ul. Podhalañska;Zyburty;mazowieckie;61-132
Grzymis³awa;Chotody;11.08.1962;136863476;ul. Smolki Stanis³awa;Borów Polski;³ódzkie;03-876
Diomada;Gorgurewicz;24.08.1962;321752723;ul. Pisarka Mariana;Œwidnica;œl¹skie;16-427
Krzesis³awa;Nackowski;29.08.1998;578179349;ul. Kad³ubka Wincentego (B³ogos³awionego Wincentego Kad³ubka);Sosnowiec;kujawsko-pomorskie;57-400
Helena;Undak;04.11.1988;804768133;ul. Beskidzka;Gdañsk;warmiñsko-mazurskie;61-066
Kinga;Marwowska;31.08.1985;132134858;ul. Czwartaków;Morgi;ma³opolskie;14-200
Tekla;Kalusek;02.05.2004;221877630;ul. D¹brówki;Warszawa;opolskie;16-113
Asteria;Peptu³a;09.11.1957;659871301;ul. K³ajpedzka;Kraków;œwiêtokrzyskie;05-306
Leonida;Pinderski;08.02.1999;671418697;ul. Portowa;Jas³o;zachodniopomorskie;15-593
Waleria;Neuffer;14.01.1950;791015964;ul. Wartka;Kotuszów;œl¹skie;01-934
Pia;Kurianowicz;22.06.2002;199249993;ul. Kolejowa;Szczecin;zachodniopomorskie;41-707
Swiet³ana;Pawlikow;26.11.1962;631625848;ul. Orla;Kijewo;pomorskie;42-208
Milena;Korszak;14.05.2005;830889488;ul. Bosa;Lasowice Wielkie;œwiêtokrzyskie;63-520
Dezyderia;£oduga;21.07.1985;341840137;ul. Ró¿ana;Bia³ystok;œl¹skie;17-230
Romana;Sapierzak;25.07.2003;727391791;ul. Bociana;Reszki;opolskie;23-400
Hermina;Bohojawleñska;16.01.1963;172231395;ul. Stara Kolonia;Podgór;podkarpackie;57-340
Oksana;Monczyñski;16.08.2014;838277164;ul. Gajowa;Wagram;mazowieckie;97-400
Tamara;Ringman;27.04.1987;135525805;ul. K¹towa;Nowa Wieœ;wielkopolskie;67-210
Augustyna;Korybczak;16.06.2006;579280685;ul. Miarki Karola;£ódŸ;œl¹skie;16-503
Wanda;Legacki;30.12.1969;722552860;Os. Nowe;Stodo³y-Kolonie;ma³opolskie;42-520
Materna;Gortad;03.02.1988;688616200;ul. Klubowa;Grodzisk Mazowiecki;wielkopolskie;30-305
Telimena;Jaroszkin;19.05.2001;649678060;ul. 3 Maja;Warszawa;lubuskie;30-225
Alina;Celinski;05.03.1950;128948113;ul. Skrzetlewska;Kêty;opolskie;07-215
Karena;Selwyn;05.03.1993;922148402;ul. Makowa;Ko³obrzeg;podkarpackie;70-428
Sulimiera;Ka³u¿a;04.06.1976;572709105;ul. Witkacego;Wilczany;lubelskie;60-693
Maria Magdalena;Grzeszcz;09.05.1986;551054466;ul. Œwieradowska;Stabunity;lubelskie;26-613
Emerencja;Beker;19.10.2000;429196569;ul. Czêstochowska;Wroc³aw;opolskie;43-607
Aspazja;Symoszyn;06.02.1964;691956544;ul. ¯eromskiego Stefana;Nowa D¹browa;lubelskie;47-300
Ingeborga;Gêdaszewska;05.09.1962;758411644;ul. Garncarska;Katowice;podlaskie;42-530
Wac³awa;Maz;07.11.1996;455455901;ul. Potokowa;Gliwice;zachodniopomorskie;42-421
Cyriaka;Nowaliñski;02.09.1988;218097624;ul. Banacha Stefana;Dalekie;lubelskie;16-140
Rebeka;Niemierkiewicz;14.05.1957;823997845;ul. Fircowskiego;Jakubiki;œl¹skie;43-178
Serafina;Mik³uszka;27.12.1987;416459415;ul. Guzala Adasia;¯elazowa Wola;dolnoœl¹skie;63-005
Emanuela;Reting;19.04.2006;467699275;ul. Wiœlana;Gliwice;podkarpackie;88-320
Fryda;Melzig;02.01.2018;347720521;ul. U³anów;Henrysin;ma³opolskie;00-193
Jowita;¯eg³owski;05.07.1973;116578692;ul. Legnicka;Wroc³aw;wielkopolskie;43-155
Beda;Gogela;26.06.1959;749575266;ul. Ogrodowa;Gliwice;wielkopolskie;71-153
Halina;Alboszta;21.06.1965;606006596;ul. G³ówna;Malec;podkarpackie;02-135
Wiwanna;Wypasek;29.04.1989;373132806;ul. Biegusa;Czêstochowa;dolnoœl¹skie;60-680
Lubomi³a;Mieszczanek;09.04.1993;145111840;ul. Poprzeczna;P³ock;ma³opolskie;62-022
Krystiana;Abenska;11.07.2003;815012267;ul. Urocza;Siedlec;œl¹skie;26-610
Tatiana;Cieœniarski;30.01.1980;605771421;ul. Grochowska;Manieczki;wielkopolskie;05-120
Blanka;Zbodzieñ;27.06.1973;493969972;ul. Rycerska;Milejewo;œl¹skie;06-520
Laza;Futt;18.06.1962;525692258;ul. Worcela Henryka;Bia³ystok;wielkopolskie;64-800
Irina;Ramunkowska;21.12.1999;637330633;ul. Be¿owa;Warszawa;wielkopolskie;66-010
Amalia;Zgiej;05.07.1966;821323385;ul. Elektryczna;Or³owice;œl¹skie;68-219
Ludomi³a;Kyrzyc;09.04.2009;611101872;ul. Saloniego Tadeusza;Czermna;œl¹skie;87-312
Lilianna;Barwañczyk;29.10.1999;161271374;ul. £ukowa;Dzierzkowice-Góry;ma³opolskie;21-070
Diana;Andrszejczak;06.12.1968;748179764;ul. Mickiewicza Adama;Katowice;mazowieckie;80-809
Flawia;£bik;20.09.1964;658741061;ul. Cwena;Ko³obrzeg;ma³opolskie;16-304
Placydia;Mateuszów;01.10.1969;478472169;ul. Leœna;Szczecin;ma³opolskie;59-101
Ligia;Gerold;29.10.2002;699274010;ul. Bonifacego;Sosnowiec;mazowieckie;98-410
Bolis³awa;Gliska;17.10.1955;293338889;ul. Lompy Józefa;Pietraszyn;³ódzkie;81-361
Kunegunda;Kochan;23.07.2004;220906860;ul. Grzegorzewskiej Marii;Rzepiszyn;ma³opolskie;83-130
Rafaela;Gnicewicz;04.06.2011;564299875;ul. Dakarska;Jemieliste;ma³opolskie;04-860
Ludwika;Slugajski;23.04.2000;169279368;ul. Piaskowa;Gdynia;lubelskie;97-515
Boguta;Skaronek;02.01.1999;240189773;ul. Kraszewskiego Józefa Ignacego;K³oda;mazowieckie;32-840
Dobromi³a;Mieszok;03.02.1955;341127099;ul. Kraszewskiego Józefa Ignacego;Kraków;dolnoœl¹skie;98-100
Wielis³awa;Miellke;14.04.1956;266466489;ul. Tokarska;Niszczewice;wielkopolskie;87-801
Berenika;Benduch;10.12.1973;122951441;ul. Jana i Cecylii;Olsztyn;opolskie;15-196
Dina;Herzeg;19.08.1952;285053395;ul. Limanowskiego Boles³awa;Tychy;lubelskie;23-423
Przec³awa;Berchert;27.08.2011;607158127;ul. Wojska Polskiego;Bytom;ma³opolskie;89-500
Wies³awa;Pandurska;09.08.2010;921598833;ul. Wêgierska;Koszalin;dolnoœl¹skie;37-303
Dobros³awa;Regliñski;12.05.2000;153810938;Pl. Politechniki;£azy-Kolonia;pomorskie;90-619
Inga;£ubinicki;14.02.2005;551299860;ul. Powstanców 1863 R.;Zawady;mazowieckie;81-075
Melania;Roluch;24.03.1986;109686369;ul. Œwiêtej Faustyny;Cyprki;lubelskie;99-205
Godzis³awa;Fedrich;23.10.1957;544627127;ul. Sarbiewskiego Macieja;Zasole;ma³opolskie;50-231
Tolis³awa;Cincieruk;19.04.2010;749425052;ul. Makowska;Kamienne Brody;ma³opolskie;22-335
Iwona;Prze³ocki;28.08.1984;810782627;ul. Kiliñskiego Jana;Giebu³tówek;mazowieckie;43-316
Leonida;Kulosek;09.08.2015;810806492;ul. Or³owska;Szklarka Radnicka;zachodniopomorskie;91-156
Bernadetta;Mrzygód;18.07.1955;905291885;Pl. Zielony;Wolsztyn;wielkopolskie;42-283
Zenobia;Malerzyk;23.11.1953;780106349;ul. Zieliñskiego Teodora;Strzebielewo;mazowieckie;13-206
Stronis³awa;Czabania;29.11.1952;980774683;ul. Ewy;Ró¿owa;mazowieckie;03-029
Wiktoryna;Starnc;22.04.1968;812253437;ul. Opolska;Sagaje;œwiêtokrzyskie;15-612
Pia;Klimarz;12.08.2002;893113006;ul. Ks. Œciegiennego Piotra;Otwock;³ódzkie;60-685
Oriana;Sperzyñski;09.06.1986;576804161;ul. Konopnickiej Marii;Nasielsk;³ódzkie;09-228
Teodora;Kostera;12.04.1958;314560788;ul. Sarnia;Jaworzno;podkarpackie;87-515
Œwiêtos³awa;P³aczko;05.12.2009;250258762;ul. W³oska;Warszawa;zachodniopomorskie;45-070
Bogus³awa;Czernelecki;15.11.2005;577791086;ul. Nowoleœna;Przemyœl;zachodniopomorskie;99-414
Wiera;Rossó³;15.02.1995;738910030;ul. Kuku³ek;Strzy¿ów;kujawsko-pomorskie;41-945
Mina;Glugla;09.05.1959;336356136;ul. Tenisowa;Bia³ystok;opolskie;38-124
Maryla;Cêdecka;15.07.1975;821082924;ul. Kryniczna;Zabór Wielki;podkarpackie;71-251
Aldona;£atuszyñski;06.10.1982;565275476;ul. Sasankowa;Warszawa;³ódzkie;87-810
Maura;Warnicki;22.10.1965;620270091;ul. Reja Miko³aja;Budziszów Ma³y;lubelskie;60-338
Angelika;Chlap;11.02.2016;153193491;ul. Oleska;Sochaczew;mazowieckie;49-330
Ksaweryna;Bininda;14.11.1992;198896912;ul. Pogodna;Wierobie;œl¹skie;14-133
Kryspina;Suk;21.09.1995;280561525;ul. Pa³acowa;Poznañ;œl¹skie;43-502
Bronis³awa;Nimmrichter;24.10.1981;705346739;ul. Grabowo;Wiszenki;opolskie;08-112
Bogumi³a;Wêdel;08.12.1964;511782752;ul. Okólnik;Radzi³ów;œl¹skie;95-061
Florentyna;Grobelna;04.03.2013;781474196;ul. Bogus³awskiego Wojciecha;£ódŸ;kujawsko-pomorskie;60-480
Zygfryda;Szczuryk;12.04.2012;343700398;ul. Janowa Wola;Ro¿nów;mazowieckie;26-704
Ismena;Kartaszew;23.02.1969;209694880;ul. Ma³ego Franka;Brody Du¿e;mazowieckie;64-000
Bo¿eciecha;Podporaczyñska;29.03.1995;157625177;ul. Nowa;Polanów;mazowieckie;98-300
Jewdocha;Rumpf;07.03.1989;536641799;ul. Plater Emilii;Ko³obrzeg;mazowieckie;27-310
